# ── Core Framework ─────────────────────────────────────────
Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.4,<6.0
django-cors-headers>=4.6,<5.0
django-environ>=0.11,<1.0
django-crispy-forms>=2.3,<3.0

# ── Database ───────────────────────────────────────────────
dj-database-url>=2.3,<3.0
psycopg2-binary>=2.9,<3.0

# ── AI / ML ────────────────────────────────────────────────
groq>=1.5,<2.0
numpy>=2.1,<3.0
spacy>=3.8,<4.0
sentence-transformers>=3.0,<4.0
scikit-learn>=1.5,<2.0

# ── PDF / Document Processing ─────────────────────────────
pdfplumber>=0.11,<1.0
pdfminer.six>=20231228
python-docx>=1.1,<2.0

# ── Server ─────────────────────────────────────────────────
gunicorn>=23.0,<24.0
whitenoise>=6.7,<7.0

# ── Utilities ──────────────────────────────────────────────
requests>=2.32,<3.0
pillow>=10.4,<12.0
